Üniversite Kütüphanesi Chatbot'una Sorulabilecek Sorular,Cevap,,,,,,,,,,,,,,,,,,,,,,,,
1. Kütüphane bugün saat kaça kadar açık?,Mustafa İnan Merkez Kütüphanesi Resmi Tatiller dışında 7/24 açıktır.,,,,,,,,,,,,,,,,,,,,,,,,
2. Hafta sonu çalışma saatleriniz nedir?,Mustafa İnan Merkez Kütüphanesi Resmi Tatiller dışında 7/24 açıktır.,,,,,,,,,,,,,,,,,,,,,,,,
3. Resmi tatillerde kütüphane açık mı?,Resmi Tatil süresince kütüphanelerimiz kapalıdır.,,,,,,,,,,,,,,,,,,,,,,,,
27. Scopus veya Web of Science'a nasıl erişebilirim?,"Doğrudan bu https://kutuphane.itu.edu.tr/arastirma/veritabanlari linkten veritabanlarına ulaşıp, bu veritabanları içerisinden Scopus veya Web of Science'a ulaşabilirsiniz. Ya da kütüphane anasayfasındaki ""Tarıyorum"" arama çubuğun hemen altındaki ""veritabanları"" linkine tıklıyarak Scopus veya Web of Science'a ulaşabilirsiniz.",,,,,,,,,,,,,,,,,,,,,,,,
28. Kampüs dışından veritabanlarına nasıl bağlanabilirim? (Proxy/VPN ayarları),,,,,,,,,,,,,,,,,,,,,,,,,
29. Belirli bir makaleye tam metin olarak nasıl ulaşırım?,"29. Belirli bir makaleye tam metin olarak nasıl ulaşırım?

Kütüphane Kaynakları:
""Tam metin olarak ulaşmak istediğiniz makalenin kütüphane anasayfasındaki ""Tarıyorum"" arama çubuğuna ismini yazınız, ya da aramak istediğiniz makalenin konusunu yazınız ve aramayı başlatınız. Ortaya çıkan sonuçlardan, aradığınız makaleye ulaşım seçeneklerine göre ya makaleyi doğrudan indirebilir ya da yönlendirme linkine tıklayarak makalenin bulunduğu veritabanına yönlendirilerek makaleyi indirebilirsiniz."" 

Veritabanları: Kütüphanenin abone olduğu veritabanlarını kullanarak makaleyi arayabilirsiniz. Bu veritabanları genellikle akademik dergilerde yayımlanan makalelere erişim sağlar.
Google Scholar: Google Scholar üzerinden makale başlığını veya yazar adını arayarak makalenin tam metnine ulaşabilirsiniz. Eğer makale açık erişimliyse, doğrudan erişim sağlayabilirsiniz.
Açık Erişim Dergiler: Eğer makale açık erişim bir dergide yayımlanmışsa, derginin web sitesinden ücretsiz olarak erişebilirsiniz.
Araştırmacı İletişimi: Makalenin yazarlarıyla iletişime geçerek, makalenin bir kopyasını talep edebilirsiniz.
Kütüphane Destek: Kütüphane personelinden yardım alarak, makaleye nasıl ulaşabileceğiniz konusunda destek isteyebilirsiniz.
Eğer belirli bir veritabanı veya platform üzerinden erişim sağlamak istiyorsanız, kütüphanenizin web sitesinde yer alan rehberleri inceleyebilir veya doğrudan kütüphane ile iletişime geçebilirsiniz. ",,,,,,,,,,,,,,,,,,,,,,,,
35. Bir literatür taramasını nasıl yapmalıyım?,"Literatür taraması yapmak, araştırma sürecinin önemli bir parçasıdır ve aşağıdaki adımları izleyerek etkili bir literatür taraması gerçekleştirebilirsiniz:

Adım 1: Araştırma Konusunu Belirleme
Konu Seçimi: Araştırmak istediğiniz konuyu net bir şekilde belirleyin. Bu, literatür taramanızın odak noktasını oluşturacaktır.
Adım 2: Anahtar Kelimeleri Belirleme
Anahtar Kelimeler: Konunuzla ilgili anahtar kelimeleri ve terimleri belirleyin. Bu kelimeler, literatür taramanızda kullanacağınız arama terimleri olacaktır.
Adım 3: Kaynakları Seçme
Veritabanları ve Kütüphane Kaynakları: Üniversitenizin kütüphanesi tarafından sağlanan veritabanları ve kaynakları kullanarak arama yapın. Scopus, Web of Science, EBSCO gibi veritabanları genellikle akademik makalelere erişim sağlar.
Adım 4: Arama Yapma
Arama Stratejisi: Anahtar kelimeleri kullanarak veritabanlarında arama yapın. Boolean operatörleri (AND, OR, NOT) kullanarak aramalarınızı daraltabilir veya genişletebilirsiniz.
Adım 5: Kaynakları Değerlendirme
Özet ve Tam Metin İnceleme: Bulduğunuz kaynakların özetlerini okuyarak konunuzla ilgili olup olmadığını değerlendirin. İlgili kaynakların tam metinlerini inceleyin.
Adım 6: Bilgileri Organize Etme
Not Alma ve Referans Yönetimi: Okuduğunuz makalelerden önemli bilgileri not alın ve referans yönetim araçları (Mendeley, EndNote gibi) kullanarak kaynaklarınızı organize edin.
Adım 7: Analiz ve Yazım
Analiz: Topladığınız bilgileri analiz ederek, araştırma sorularınıza yanıt bulmaya çalışın.
Yazım: Literatür taramanızı yazılı hale getirerek, bulgularınızı ve analizlerinizi sunun.
Bu adımlar, etkili bir literatür taraması yapmanıza yardımcı olabilir. Eğer daha fazla bilgi veya rehberlik isterseniz, kütüphane personelinden destek alabilirsiniz. 😊",,,,,,,,,,,,,,,,,,,,,,,,
"36. Atıf yönetimi araçları (Mendeley, Zotero, EndNote) için destek veriyor musunuz?"," ""Mendeley Reference Manager (Institutional Edition )
Açıklamalar
Mendeley Institutional Edition bir referans yönetim yazılımı ve bir akademik sosyal ağdır. Mendeley ile araştırma yapabilir, çalışmalarınızı sergileyebilir ve dünya genelinde beş milyondan fazla Mendeley kullanıcısı ile kendi alanınızda bağlantı ve işbirliği yapabilirsiniz.


Mendeley için öncelikle;

1.https://www.mendeley.com/ adresinden “create  a free account” ile bir hesap oluşturulması gerekmektedir. Not: herhangi uzantılı e-mail ile ücretsiz hesap oluşturulabilir 


2. Masaüstü için ;  https://www.mendeley.com/ alanında işletim sistemine uygun ; Mac, Windows, Linux, Android indirilir.

Masaüstü uygulaması  Web uygulaması ile senkronize çalışmaktadır.

5 GB kişisel kütüphane alanı,  20 GB  kütüphane paylaşım alanı , 25 kişilik ve sınırsız grup oluşturma gibi imkanlar.

Mendeley Kurumsal Versiyon (MIE) IP Bazlı Yeni Sistem Bilinmesi Gerekenler

• Kurum kullanıcıları özel (gmail, yahoo vs) veya kurumsal e-posta (edu.tr) adresleri ile kurum IP aralığı içerisindeyken Mendeley hesaplarına bir kere giriş yaptıklarında MIE hesap yükseltmesi ve MIE Kurumsal Sayfa üyeliği otomatik bir şekilde gerçekleşecektir.

• Sonrasında kurum içi veya dışında her yerden giriş yaptıklarında, MIE avantajlarından yararlanabileceklerdir.

• MIE hesabının aktivasyonunun devamlılığı için, kullanıcının 12 ay dolmadan en az bir kere kurum IP sistemi içerisinde giriş yapması yeterlidir.

• MIE aktivasyon süresi dolmadan 10 gün önce kullanıcılara e-posta ile uyarı gelecektir.

YENİ MIE KULLANICILARI

Mendeley Kurumsal Versiyon (MIE) IP Bazlı Yeni Sistem Bilinmesi Gerekenler


• Halihazırda Mendeley Kurumsal Sürüm tanımlaması yapılmış kullanıcılar 12 aya kadar herhangi bir işlem yapmadan avantajlardan yararlanmaya devam edeceklerdir.

• MIE hesabının aktivasyonunun devamlılığı için kullanıcının, 12 ay dolmadan en az bir kere kurum IP sistemi içerisinde giriş yapması yeterlidir.

• MIE aktivasyon süresi dolmadan 10 gün önce kullanıcılara e-posta ile uyarı gelecektir.

REFERANS YONETİMİ


• Referansları organize ederek verimliliği arttırır.

• Verinizi güvenle depolar.

• Kolayca organize edin okuyun referans verin.

• Tek tıkla atıf ve kaynakça oluşturma.

• Etkin akademik yazımı destekler

• Her yerden her an ulaşın.

• Çevrim dışı okuma, not alma ve altını çizme.

• Takım arkadaşları veya diğer iş birliği ortakları ile notların  paylaşımı.

İŞBİRLİĞİ ve GÖRÜNÜRLÜK

• Araştırmalarınızı görünür kılın ve paylaşın.

• Araştırmacı profillerini görünür kılar.

• İşbirliği ve iletişim ağlarınızı genişletin.

• Araştırmacı işbirliğine olanak sağlar.


• Bilgi paylaşımını destekler.

Eğitim Sayfaları
Mendeley Türkçe online eğitim videosuna buradan erişip, kayıt sonrası 7/24 ve her yerden izleyebilirsiniz.

• MIE ile ilgili daha fazla bilgi ve materyaller (İngilizce): https://www.elsevier.com/solutions/men deley/support

Genel MENDELEY: https://www.youtube.com/user/MendeleyResearch https://www.elsevier.com/solutions/mendeley/support/webinars https://blog.mendeley.com/ http://community.mendeley.com/guides https://service.elsevier.com/app/home/supporthub/mendeley/ http://feedback.mendeley.com

Mendeley ile Kolay Atıf/Referans Yönetimi (Yeni araclar: MRW & Mendeley Cite Demo) 

https://www.youtube.com/watch?v=5TeZGGcTEkk&list=PLSeDSb25IGc-o_ERmQ1Ceu7pmBzj8CvnQ&index=3

Mendeley ile Kolay Atıf/Referans Yönetimi (Mendeley Web & Mendeley Cite Demo) 

https://www.youtube.com/watch?v=HOfSnLQW7oI&list=PLSeDSb25IGc-o_ERmQ1Ceu7pmBzj8CvnQ&index=5

Mendeley Soru&Cevap (Yeni Kullanıcılar)

https://www.youtube.com/watch?v=2dWCReSmJuk&list=PLSeDSb25IGc-o_ERmQ1Ceu7pmBzj8CvnQ&index=3""",,,,,,,,,,,,,,,,,,,,,,,,
37. Makalemin intihal oranını kontrol edebileceğim bir program var mı?,"""Turnitin öğrenci ödev/tez/akademik yayın çalışmalarınızdaki benzerlikleri ve/veya kopyayı tespit amaçlı üretilmiş bir yazılımdır. 2018 yılı itibariyle TÜBİTAK ULAKBİM EKUAL aboneliği kapsamına alınarak ülkemizdeki tüm üniversitelerin hizmetine açılmıştır.

20.02.2025 Tarihli İTÜ Turnitin Eğitim Kaydı


Turnitin belge analizini yaparken büyük veritabanları taramaktadır. Bunlar; 337+ milyon öğrenci ödevi ve toplamda 620 milyondan fazla doküman  110,000+ dergi & kitap ve toplamda 157 milyondan fazla yayın 62+ milyar güncel ve arşivlenmiş web sayfası

Tez kontrolü için hesap sahipleri tez danışmanları olan akademisyenler olarak belirlenmiştir. Bu hesaplar veritabanında öğretmen (instructor) hesapları olarak adlandırılmaktadır.

Hesap açımı için akademisyenlerimizin aşağıdaki admin hesaplarına Ad/Soyad, akademik statü ve bölüm bilgilerini içeren bir e-posta göndermeleri gerekmektedir.

İTÜ Admin:

Burcu Bulut [email] --Hesap Yöneticisi   



Kullanıcı Şifresi Oluşturma:
* Aşağıdaki linki kullanarak şifrenizi oluşturabilirsiniz.
* Şifre sıfırlama alanında mail adresinizi ve aile adınızı (soyadınızı) istenir; bunun için soyadınızı İngilizce karakterlerle ve ilk harfi büyük olacak şekilde girmeniz gerekmektedir.

LINK: https://turnitin.com/password_reset1.asp?r=59.5863636261615&svr=329&lang=tr&

Kullanıcı bilgilerinizle bu adresten http://turnitin.com/tr/ Turnitin hesabınıza giriş yapabilirsiniz.

29 Kasım 2023 tarihi itibariyle, Turnitin'de bir belge yüklemek için, o sınıfa, öğrenci kaydedilmesi ve öğrencinin adına yükleme yapılması gerekmektedir. Turnitin'in bu özelliğe dair resmi duyurusunu, bu linkte bulabilirsiniz.

Söz konusu tezler olduğunda, öğrencilerin kaydını Turnitin üzerinde gerçekleştiriniz ve öğrencilerin adına yükleme yapınız. 

Öte yandan, ""Hızlı Gönder"", alternatif bir yükleme metodu olarak kullanılabilir, ancak belgeyi yüklemeye doğru giderken, ""depo yok"" seçimi yapmanız önem taşımaktadır. ""Hızlı Gönder"" özelliği ile ayrıntılı bilgiyi aşağıdaki linklerde bulabilirsiniz:

Öğretmen hesabınızda ""Hızlı Gönder"" özelliğini aktif etme (kısa video)

Hızlı Gönder özelliğini aktif etme (yardım sayfası)

Hızlı Gönder özelliği ile yükleme yapma (yardım sayfası)

TURNITIN'E TEZ YÜKLEME

AKADEMİSYEN:

1- Hesabınıza giriş yapıp ""sınıf"" oluşturunuz.
2- Ardından oluşturduğunuz sınıfa ""ödev"" ekleyiniz.
3- İsteğe bağlı ayarlar'a mutlaka tıklayınız.Burada ödev ayarlarınızı belirleyiniz.
   İsteğe bağlı ayarlar'da dikkat edilmesi gerekenler:
 * Öğrenci gönderimlerinin Orjinallik raporlarını oluştur seçeneğini ""Hemen Oluştur"" olarak seçiniz.
 * Depo seçeneğinin ""DEPO YOK"" olarak seçilmesi gerekmektedir.
4- Ödev klasörünüze dokümanınızı yüklemek için Daha fazla işlemler'den ---> Gönder'e tıklanır.
   * Yazar adı ve tez adı girilir.
   * Dokümanınızı sisteme yükleyiniz ve ardından gönderinizi onaylayınız.



ÖĞRENCİ:

Adım 1

 Kayıt olmak ve bir kullanıcı profili oluşturmak için www.turnitin.com adresine gidiniz ve açılır menüden dil seçiminizi yapınız.

 Anasayfada bulunan ""Hesap Oluştur"" bağlantısına tıklayınız, Kullanıcı Profili Oluşturma sayfası açılacaktır.

 ""Öğrenci"" bağlantısına tıklayınız. Yeni kullanıcı formundaki gerekli alanları doldurunuz. Bir profil oluşturmak için, bir Sınıf Numarası ve bir Kayıt Şifresi ’ne sahip olmanız gerekmektedir. Öğretmeninizden bu bilgileri edinebilirsiniz.

 Profilinizi oluşturduğunuzda, Turnitin’ e giriş yapmak için ""Kabul Ediyorum"" düğmesine tıklayınız.

Adım 2 – Öğrenci Anasayfası

 Sınıfınız, Öğrenci Anasayfanız ’da belirecektir. Sınıf portföyünüzü açmak için sınıfınızın adına tıklayınız.

Adım 3 – Sınıf Portföyü

 Sınıf Portföyünüz, öğretmeninizin oluşturduğu ödevleri ve sizin gönderimlerinizi gösterir.

Adım 4 – Ödev Gönderimi

 Ödev göndermek için, ödevin yanında bulunan ""Gönder"" düğmesine tıklayınız.

 Ödev gönderim sayfası açılacaktır. Ödeviniz için bir başlık giriniz. Göndereceğiniz ödevi seçmek için, gözat düğmesine tıklayınız ve göndermek istediğiniz belgeyi bilgisayarınızda bulunuz. Şu formatlarda gönderim kabul etmekteyiz:

 MS Word, Word Perfect, RTF, PDF, PostScript, HTML, plain text (.txt), ODT

 Ödeviniz için bir başlık girdikten ve göndermek istediğiniz dosyayı seçtikten sonra, ""Yükle"" yi tıklayarak yüklemeyi gerçekleştiriniz.

 Eğer ödeviniz kabul etmediğimiz bir formatta ise, ödevinizi, kesip yapıştırarak gönderebilirsiniz. Bu yolla göndermek için, formun üst kısmında yer alan açılır menüyü kullanarak Kes & Yapıştır yüklemesi' ni seçiniz.

 Ödevinizin metnini bir word işlemcisi programdan kopyalayınız ve gönderim formunun metin kutusuna yapıştırınız. Eğer ödevinizi kes yapıştır metodu ile gönderiyorsanız, sonraki adımı geçebilirsiniz.

 Eğer ödev, her türde dosyayı kabul edecek şekilde ayarlanmışsa, öğrenciler ödeve herhangi bir dosya türü yükleyebilir.

Adım 5 – Ödev Gönderim Onayı

 Göndermek için seçtiğiniz ödevin önizlemesini göreceksiniz. Tüm bilgileri kontrol ediniz ve doğruluklarından emin olunuz. Gönderimi onaylamak için ""Gönder"" düğmesine tıklayınız.

 Gönderiminizi onayladıktan yaptıktan sonra dijital bir makbuz gösterilecektir. Makbuzun bir kopyası e-postanıza gönderilecektir. Portföyünüze dönmek ve gönderiminizi görüntülemek için ""Portföye Git"" düğmesine tıklayınız.

Adım 6 – Orijinallik Raporu Görüntüleme

 Orijinallik Raporunuzu görüntülemek için, ödevinizin sağında bulunan ""Detayları Göster"" bağlantısına tıklayınız. Orijinallik Raporuikonuna tıklayınız. Not: Silik rapor ikonu, raporun henüz oluşturulmadığını gösterir. Lütfen birkaç dakika bekleyiniz ve tarayıcınızın yenile düğmesine tıklayınız.

 Öğrenciler, kendi Orijinallik Raporlarını göremezler. Eğer portföyünüzde Orijinallik Raporu ikonu yerine ""Erişilebilir Değil"" ifadesini görüyorsanız, öğretmeniniz, bu ödevin Orijinallik Raporunun öğrenciler tarafından görüntülenebilmesini devre dışı bırakmış demektir.


 Eğer raporunuzu görüntülemek istiyorsanız öğretmeniniz ile iletişime geçiniz.


Sistemden Benzerlik Raporunun Alınması:
1- Ödev klasörünüzde sisteme yüklediğiniz dokümanı göreceksiniz.Benzerlik sütununda "" -- "" işaretini görüyorsanız orana dönüşene kadar bekleyiniz. İşlemin devam ettiğini gösterir.
2- Rapor oluştuğunda benzerlik oranına tıklayarak benzerlik raporunuzu görüntüleyiniz.
3- Benzerlik bulunan bölümler, benzerlik kaynakları incelenip raporun değerlendirilmesi tez danışmanları tarafından yapılır.
4- Raporda aşağı ok şeklindeki butona tıklanır. ""Mevcut görünüm"" olarak raporunuzu cihazınıza indirebilirsiniz.
5- İndirdiğiniz raporun sonunda ""Orjinallik Raporu"" yeralır. Burada benzerlik oranlarını ve benzerlik kaynaklarının listesini görebilirsiniz.

BENZERLİK RAPORUNU GÖRÜNTÜLEME: Sisteme yüklenen belgenin uzunluğuna bağlı olarak ortalama 5 ile 45 dk. içerisinde benzerlik raporu oluşmaktadır. Benzerlik oranı görünür olduğunda oran üzerine tıklanarak rapora giriş yapılmaktadır. Raporun içindeyken sağ menüde ye alan İNDİR (AŞAĞI OK şeklindeki simge) düğmesine basıldığında MEVCUT GÖRÜNÜM seçeneği tıklanarak benzerlik raporu PDF  dosyası şeklinde indirilmekte ve kaydedilebilmektedir.  BENZERLİK ORANI PDF'in SONUNDA YER ALMAKTADIR .



KULLANIMA DAİR ÖNEMLİ NOTLAR:

Doküman yüklendikten sonra rapor otomatik hazırlanmaya başlar, bir süre beklediniz ve halen benzerlik oranı oluşmamış ise sayfayı F5 ile tazelemenizi tavsiye ederiz.

ÖĞRENCİLER BENZERLİK ORANINI NASIL GÖREBİLİR ?Tez Danışmanları Turnitin hesaplarından ilgili adımlar olan; Daha Fazla İşlem, Ayarları Düzenle, İsteğe Bağlı Ayarlar  Öğrencilerin Benzerlik Raporlarını Görmelerine İzin Verilsin mi? sorusuna cevap olarak EVET seçmeleri halinde ödev sahipleri rapor oranını görebilir.

Dosya Boyutu 40 MB'dan büyük olmamalıdır. Dosya boyutunu küçültmek için yazı karakterini en küçük 9 puntoya kadar düşürebilirsiniz. 

Max. 400 sayfaya kadar olan bir tez tek seferde sisteme yüklenebilir. Sayfa uzunluğu 400 sayfayı aşan fazla tezleri ise bölerek sisteme yükleyebilirsiniz. 

Ödev Eklerken Dikkat Edilmesi Gereken Hususlar

Öğretmenler için kullanım kılavuzu

Öğrenciler için kullanım kılavuzu

Yazılı ödev silme kılavuzu

İNGİLİZCE METİNLERDE YAPAY ZEKA DESTEĞİ İLE KONTROL SAĞLAMA

1) Metin, İngilizce olmalıdır.
2) Metin, 4 Nisan 2023 tarihinden sonra yüklenmiş olmalıdır.
3) Dosya boyutu, 100 MB'tan küçük olmalıdır.
4) Dosyada en az 300 kelimelik uzun yazı formatında metin bulunmalıdır.
5) Dosyalar 15.000 kelimeyi geçmemelidir. 15.000 kelimeyi aşan belgeler, parçalar halinde yüklenebilir ve AI sonucu alınabilir.
6) Kabul edilen dosya türleri: .docx, .pdf, .txt, .rtf

Yukarıdaki koşulları sağlamazsa, İngilizce metinlerde de gri renkle 2 küçük çizgi çıkabilir ve ""unavailable"" uyarısı verebilir.
Turnitin kullanan ve İngilizce ödevlerle uğraşan hocalarımızın, AI indicator aracımız ile ilgili bu sayfayı ayrıntılı okumalarını tavsiye ederiz. Bu sayfada, aracımızın %98 güvenilir olduğunu, ancak düşük olasılıklı ""false positives"" durumlarının ortaya çıkabileceğini zaten açıkça belirtmekteyiz: https://www.turnitin.com/products/features/ai-writing-detection/faq

""False positives"" ile ilgili önerilerimizin yer aldığı blog yazıları da faydalı olabilir: 
1) https://www.turnitin.com/blog/understanding-false-positives-within-our-ai-writing-detection-capabilities
2) https://www.turnitin.com/papers/academic-integrity-in-the-age-of-ai-handling-false-positives-for-students"" ",,,,,,,,,,,,,,,,,,,,,,,,
38. Alanımla ilgili konu uzmanı kütüphaneci (subject librarian) kimdir?,"Kütüphane girişte sağ taraftaki danışma masasında bulunan referans kütüphanecileri, alanınızla ilgili araştırma sorularınız konusunda siz yarıdmcı olacaktır",,,,,,,,,,,,,,,,,,,,,,,,
